id,num_sold
151555,632
151556,602
151557,92
151558,451
151559,431
151560,79
151561,75
151562,12
151563,58
151564,57
151565,122
151566,116
151567,18
151568,88
151569,87
151570,442
151571,421
151572,68
151573,323
151574,321
151575,30
151576,29
151577,4
151578,22
151579,21
151580,47
151581,45
151582,6
151583,34
151584,32
151585,172
151586,166
151587,26
151588,128
151589,119
151590,127
151591,122
151592,19
151593,92
151594,90
151595,197
151596,188
151597,29
151598,140
151599,138
151600,727
151601,693
151602,108
151603,523
151604,501
151605,64
151606,62
151607,9
151608,47
151609,45
151610,99
151611,95
151612,14
151613,72
151614,69
151615,368
151616,351
151617,56
151618,266
151619,261
151620,110
151621,106
151622,16
151623,79
151624,77
151625,171
151626,163
151627,25
151628,122
151629,119
151630,638
151631,607
151632,93
151633,456
151634,429
151635,79
151636,75
151637,12
151638,58
151639,57
151640,122
151641,116
151642,18
151643,88
151644,87
151645,442
151646,421
151647,68
151648,323
151649,321
151650,30
151651,29
151652,4
151653,22
151654,21
151655,47
151656,45
151657,6
151658,34
151659,32
151660,172
151661,166
151662,26
151663,128
151664,119
151665,127
151666,122
151667,19
151668,91
151669,90
151670,197
151671,188
151672,29
151673,140
151674,138
151675,727
151676,693
151677,108
151678,523
151679,500
151680,64
151681,62
151682,9
151683,47
151684,45
151685,99
151686,95
151687,14
151688,72
151689,69
151690,368
151691,351
151692,56
151693,266
151694,261
151695,110
151696,106
151697,16
151698,79
151699,77
151700,171
151701,163
151702,25
151703,122
151704,119
151705,638
151706,607
151707,93
151708,456
151709,428
151710,79
151711,75
151712,12
151713,58
151714,57
151715,122
151716,116
151717,18
151718,88
151719,87
151720,442
151721,421
151722,68
151723,323
151724,320
151725,30
151726,29
151727,4
151728,22
151729,21
151730,47
151731,44
151732,6
151733,34
151734,32
151735,170
151736,165
151737,25
151738,128
151739,119
151740,127
151741,122
151742,19
151743,92
151744,89
151745,197
151746,188
151747,29
151748,140
151749,137
151750,727
151751,693
151752,108
151753,523
151754,498
151755,64
151756,62
151757,9
151758,47
151759,45
151760,99
151761,95
151762,14
151763,72
151764,69
151765,368
151766,351
151767,56
151768,266
151769,260
151770,110
151771,106
151772,16
151773,79
151774,77
151775,171
151776,163
151777,25
151778,122
151779,118
151780,638
151781,607
151782,93
151783,456
151784,426
151785,79
151786,75
151787,12
151788,58
151789,56
151790,122
151791,116
151792,18
151793,88
151794,86
151795,442
151796,421
151797,68
151798,323
151799,318
151800,30
151801,29
151802,4
151803,22
151804,21
151805,47
151806,44
151807,6
151808,34
151809,32
151810,172
151811,165
151812,25
151813,127
151814,119
151815,128
151816,122
151817,19
151818,92
151819,89
151820,199
151821,188
151822,29
151823,140
151824,137
151825,732
151826,693
151827,108
151828,523
151829,498
151830,65
151831,62
151832,9
151833,47
151834,45
151835,100
151836,95
151837,14
151838,72
151839,69
151840,371
151841,351
151842,56
151843,266
151844,260
151845,111
151846,106
151847,16
151848,79
151849,77
151850,173
151851,163
151852,25
151853,122
151854,118
151855,642
151856,607
151857,93
151858,456
151859,426
151860,79
151861,75
151862,12
151863,58
151864,56
151865,122
151866,116
151867,18
151868,88
151869,86
151870,445
151871,421
151872,68
151873,323
151874,318
151875,30
151876,29
151877,4
151878,22
151879,21
151880,47
151881,44
151882,6
151883,34
151884,32
151885,172
151886,165
151887,25
151888,127
151889,119
151890,128
151891,122
151892,19
151893,92
151894,89
151895,199
151896,188
151897,29
151898,140
151899,137
151900,733
151901,693
151902,108
151903,523
151904,496
151905,65
151906,62
151907,9
151908,47
151909,45
151910,100
151911,95
151912,14
151913,72
151914,69
151915,372
151916,351
151917,56
151918,266
151919,259
151920,111
151921,106
151922,16
151923,79
151924,77
151925,173
151926,163
151927,25
151928,122
151929,118
151930,643
151931,607
151932,93
151933,456
151934,425
151935,80
151936,75
151937,12
151938,58
151939,56
151940,123
151941,116
151942,18
151943,88
151944,86
151945,446
151946,421
151947,68
151948,323
151949,318
151950,30
151951,29
151952,4
151953,22
151954,21
151955,47
151956,44
151957,6
151958,34
151959,32
151960,172
151961,165
151962,25
151963,127
151964,119
151965,128
151966,122
151967,19
151968,92
151969,89
151970,199
151971,188
151972,29
151973,140
151974,136
151975,733
151976,693
151977,108
151978,523
151979,493
151980,65
151981,62
151982,9
151983,47
151984,45
151985,100
151986,95
151987,14
151988,72
151989,68
151990,372
151991,351
151992,56
151993,266
151994,257
151995,111
151996,106
151997,16
151998,79
151999,77
152000,173
152001,163
152002,25
152003,122
152004,117
152005,643
152006,607
152007,93
152008,456
152009,422
152010,80
152011,75
152012,12
152013,58
152014,56
152015,123
152016,116
152017,18
152018,88
152019,86
152020,446
152021,421
152022,68
152023,323
152024,316
152025,30
152026,29
152027,4
152028,22
152029,21
152030,47
152031,44
152032,6
152033,34
152034,32
152035,172
152036,165
152037,25
152038,128
152039,119
152040,128
152041,122
152042,19
152043,91
152044,89
152045,199
152046,188
152047,29
152048,140
152049,135
152050,733
152051,693
152052,108
152053,523
152054,491
152055,65
152056,62
152057,9
152058,47
152059,45
152060,100
152061,95
152062,14
152063,72
152064,68
152065,372
152066,351
152067,56
152068,266
152069,256
152070,111
152071,106
152072,16
152073,79
152074,76
152075,173
152076,163
152077,25
152078,122
152079,117
152080,643
152081,607
152082,93
152083,455
152084,421
152085,80
152086,75
152087,12
152088,58
152089,56
152090,123
152091,116
152092,18
152093,88
152094,85
152095,446
152096,421
152097,68
152098,323
152099,314
152100,30
152101,29
152102,4
152103,22
152104,21
152105,47
152106,44
152107,6
152108,34
152109,32
152110,172
152111,165
152112,25
152113,128
152114,119
152115,128
152116,122
152117,19
152118,91
152119,89
152120,199
152121,188
152122,29
152123,140
152124,135
152125,733
152126,693
152127,108
152128,523
152129,491
152130,65
152131,62
152132,9
152133,47
152134,45
152135,100
152136,95
152137,14
152138,72
152139,68
152140,372
152141,351
152142,56
152143,266
152144,256
152145,111
152146,106
152147,16
152148,79
152149,76
152150,173
152151,163
152152,25
152153,122
152154,117
152155,643
152156,607
152157,93
152158,455
152159,421
152160,79
152161,75
152162,12
152163,58
152164,56
152165,123
152166,116
152167,18
152168,88
152169,85
152170,445
152171,420
152172,67
152173,322
152174,314
152175,30
152176,29
152177,4
152178,22
152179,21
152180,47
152181,44
152182,6
152183,34
152184,32
152185,172
152186,165
152187,25
152188,128
152189,119
152190,128
152191,122
152192,19
152193,91
152194,88
152195,199
152196,188
152197,29
152198,140
152199,135
152200,733
152201,693
152202,108
152203,523
152204,491
152205,65
152206,62
152207,9
152208,47
152209,45
152210,100
152211,95
152212,14
152213,72
152214,67
152215,372
152216,351
152217,56
152218,266
152219,256
152220,111
152221,106
152222,16
152223,79
152224,76
152225,173
152226,163
152227,25
152228,122
152229,116
152230,643
152231,607
152232,93
152233,455
152234,421
152235,79
152236,75
152237,12
152238,58
152239,56
152240,122
152241,116
152242,18
152243,88
152244,84
152245,445
152246,420
152247,67
152248,322
152249,314
152250,30
152251,29
152252,4
152253,22
152254,21
152255,47
152256,44
152257,6
152258,34
152259,32
152260,173
152261,166
152262,26
152263,128
152264,118
152265,129
152266,122
152267,19
152268,91
152269,88
152270,199
152271,188
152272,29
152273,140
152274,134
152275,734
152276,695
152277,108
152278,523
152279,489
152280,65
152281,62
152282,9
152283,48
152284,44
152285,101
152286,95
152287,14
152288,73
152289,67
152290,374
152291,353
152292,56
152293,267
152294,253
152295,111
152296,105
152297,16
152298,79
152299,75
152300,173
152301,163
152302,25
152303,122
152304,115
152305,643
152306,607
152307,93
152308,455
152309,418
152310,79
152311,75
152312,12
152313,58
152314,55
152315,122
152316,116
152317,18
152318,88
152319,84
152320,445
152321,420
152322,67
152323,322
152324,312
152325,30
152326,29
152327,4
152328,22
152329,21
152330,47
152331,44
152332,6
152333,34
152334,32
152335,173
152336,166
152337,26
152338,128
152339,118
152340,129
152341,122
152342,19
152343,91
152344,88
152345,200
152346,188
152347,29
152348,140
152349,134
152350,737
152351,695
152352,108
152353,523
152354,489
152355,66
152356,62
152357,9
152358,48
152359,44
152360,102
152361,96
152362,14
152363,73
152364,67
152365,376
152366,354
152367,56
152368,267
152369,254
152370,112
152371,105
152372,16
152373,79
152374,75
152375,174
152376,163
152377,25
152378,122
152379,115
152380,646
152381,607
152382,93
152383,455
152384,418
152385,80
152386,75
152387,12
152388,58
152389,55
152390,123
152391,116
152392,18
152393,88
152394,84
152395,447
152396,420
152397,67
152398,322
152399,312
152400,30
152401,29
152402,4
152403,22
152404,21
152405,48
152406,44
152407,6
152408,34
152409,32
152410,174
152411,166
152412,26
152413,128
152414,118
152415,129
152416,122
152417,19
152418,91
152419,88
152420,201
152421,188
152422,29
152423,140
152424,134
152425,742
152426,695
152427,108
152428,523
152429,489
152430,66
152431,62
152432,9
152433,48
152434,44
152435,103
152436,96
152437,15
152438,73
152439,67
152440,380
152441,355
152442,56
152443,268
152444,255
152445,112
152446,105
152447,16
152448,79
152449,75
152450,175
152451,163
152452,25
152453,122
152454,115
152455,650
152456,607
152457,93
152458,455
152459,418
152460,80
152461,75
152462,12
152463,58
152464,55
152465,124
152466,116
152467,18
152468,88
152469,84
152470,450
152471,420
152472,67
152473,322
152474,312
152475,30
152476,29
152477,4
152478,22
152479,21
152480,48
152481,45
152482,6
152483,34
152484,32
152485,175
152486,166
152487,26
152488,128
152489,117
152490,130
152491,122
152492,19
152493,91
152494,88
152495,202
152496,189
152497,29
152498,140
152499,134
152500,743
152501,695
152502,108
152503,523
152504,489
152505,66
152506,62
152507,9
152508,48
152509,44
152510,103
152511,96
152512,15
152513,73
152514,67
152515,380
152516,355
152517,56
152518,268
152519,255
152520,112
152521,106
152522,16
152523,79
152524,75
152525,175
152526,163
152527,25
152528,122
152529,115
152530,650
152531,608
152532,93
152533,455
152534,418
152535,80
152536,75
152537,12
152538,58
152539,55
152540,124
152541,116
152542,18
152543,88
152544,84
152545,450
152546,421
152547,67
152548,322
152549,312
152550,30
152551,29
152552,4
152553,22
152554,21
152555,48
152556,45
152557,6
152558,34
152559,32
152560,175
152561,166
152562,26
152563,128
152564,117
152565,130
152566,122
152567,19
152568,91
152569,88
152570,202
152571,189
152572,29
152573,140
152574,134
152575,743
152576,696
152577,108
152578,523
152579,489
152580,66
152581,62
152582,9
152583,48
152584,44
152585,103
152586,96
152587,15
152588,73
152589,67
152590,380
152591,355
152592,56
152593,268
152594,255
152595,112
152596,106
152597,16
152598,79
152599,75
152600,175
152601,163
152602,25
152603,122
152604,115
152605,651
152606,608
152607,93
152608,455
152609,418
152610,80
152611,75
152612,11
152613,57
152614,55
152615,124
152616,116
152617,18
152618,88
152619,84
152620,450
152621,420
152622,67
152623,322
152624,311
152625,30
152626,29
152627,4
152628,22
152629,21
152630,48
152631,45
152632,6
152633,34
152634,32
152635,175
152636,166
152637,26
152638,128
152639,117
152640,130
152641,122
152642,19
152643,91
152644,88
152645,202
152646,189
152647,29
152648,140
152649,134
152650,743
152651,696
152652,108
152653,522
152654,488
152655,66
152656,62
152657,9
152658,48
152659,44
152660,103
152661,96
152662,15
152663,73
152664,67
152665,380
152666,355
152667,56
152668,267
152669,254
152670,112
152671,106
152672,16
152673,79
152674,75
152675,175
152676,163
152677,25
152678,122
152679,115
152680,651
152681,608
152682,93
152683,454
152684,417
152685,80
152686,75
152687,11
152688,57
152689,55
152690,124
152691,116
152692,18
152693,88
152694,84
152695,450
152696,420
152697,67
152698,321
152699,311
152700,30
152701,29
152702,4
152703,22
152704,21
152705,48
152706,44
152707,6
152708,34
152709,32
152710,174
152711,165
152712,25
152713,127
152714,116
152715,129
152716,122
152717,18
152718,91
152719,87
152720,201
152721,188
152722,29
152723,139
152724,133
152725,741
152726,694
152727,108
152728,520
152729,486
152730,66
152731,62
152732,9
152733,47
152734,44
152735,103
152736,96
152737,14
152738,72
152739,67
152740,379
152741,354
152742,56
152743,265
152744,252
152745,111
152746,104
152747,15
152748,78
152749,74
152750,173
152751,161
152752,25
152753,120
152754,113
152755,642
152756,600
152757,92
152758,446
152759,410
152760,80
152761,75
152762,11
152763,57
152764,55
152765,124
152766,116
152767,18
152768,87
152769,83
152770,450
152771,420
152772,67
152773,319
152774,309
152775,30
152776,29
152777,4
152778,22
152779,21
152780,48
152781,44
152782,6
152783,34
152784,32
152785,174
152786,165
152787,25
152788,127
152789,116
152790,129
152791,122
152792,18
152793,90
152794,87
152795,201
152796,188
152797,29
152798,139
152799,133
152800,741
152801,694
152802,108
152803,517
152804,484
152805,66
152806,62
152807,9
152808,47
152809,44
152810,103
152811,96
152812,14
152813,72
152814,66
152815,379
152816,354
152817,56
152818,264
152819,251
152820,111
152821,104
152822,15
152823,77
152824,73
152825,173
152826,161
152827,25
152828,119
152829,112
152830,642
152831,600
152832,92
152833,444
152834,407
152835,80
152836,75
152837,11
152838,57
152839,55
152840,124
152841,116
152842,18
152843,87
152844,83
152845,450
152846,420
152847,67
152848,318
152849,308
152850,31
152851,29
152852,4
152853,22
152854,20
152855,48
152856,44
152857,6
152858,35
152859,30
152860,180
152861,164
152862,25
152863,129
152864,110
152865,135
152866,123
152867,19
152868,92
152869,83
152870,208
152871,190
152872,29
152873,142
152874,127
152875,776
152876,706
152877,109
152878,528
152879,455
152880,68
152881,63
152882,9
152883,48
152884,42
152885,105
152886,96
152887,14
152888,74
152889,64
152890,387
152891,352
152892,56
152893,269
152894,239
152895,114
152896,105
152897,15
152898,79
152899,71
152900,178
152901,162
152902,25
152903,122
152904,110
152905,656
152906,598
152907,91
152908,453
152909,391
152910,84
152911,77
152912,12
152913,58
152914,52
152915,129
152916,118
152917,18
152918,89
152919,80
152920,478
152921,435
152922,68
152923,325
152924,291
152925,31
152926,29
152927,4
152928,22
152929,20
152930,49
152931,44
152932,6
152933,35
152934,30
152935,181
152936,164
152937,25
152938,129
152939,110
152940,135
152941,123
152942,19
152943,92
152944,83
152945,209
152946,189
152947,29
152948,142
152949,127
152950,778
152951,706
152952,109
152953,528
152954,455
152955,69
152956,63
152957,9
152958,48
152959,42
152960,106
152961,96
152962,14
152963,74
152964,64
152965,387
152966,352
152967,56
152968,269
152969,239
152970,115
152971,105
152972,15
152973,79
152974,71
152975,178
152976,162
152977,25
152978,122
152979,110
152980,658
152981,598
152982,91
152983,453
152984,391
152985,84
152986,77
152987,12
152988,58
152989,52
152990,129
152991,118
152992,18
152993,89
152994,80
152995,479
152996,435
152997,68
152998,325
152999,291
153000,31
153001,29
153002,4
153003,22
153004,20
153005,49
153006,44
153007,6
153008,35
153009,30
153010,181
153011,165
153012,25
153013,129
153014,111
153015,135
153016,123
153017,19
153018,92
153019,83
153020,209
153021,190
153022,29
153023,143
153024,127
153025,780
153026,707
153027,109
153028,530
153029,456
153030,68
153031,63
153032,9
153033,48
153034,42
153035,106
153036,96
153037,14
153038,74
153039,64
153040,388
153041,353
153042,56
153043,270
153044,239
153045,115
153046,105
153047,15
153048,79
153049,71
153050,179
153051,162
153052,25
153053,122
153054,110
153055,659
153056,599
153057,91
153058,454
153059,391
153060,84
153061,77
153062,12
153063,58
153064,52
153065,130
153066,118
153067,18
153068,90
153069,80
153070,481
153071,437
153072,68
153073,326
153074,292
153075,31
153076,29
153077,4
153078,22
153079,20
153080,49
153081,44
153082,6
153083,35
153084,30
153085,181
153086,165
153087,25
153088,129
153089,111
153090,135
153091,123
153092,19
153093,92
153094,83
153095,209
153096,190
153097,29
153098,143
153099,127
153100,780
153101,708
153102,109
153103,530
153104,456
153105,68
153106,63
153107,9
153108,48
153109,42
153110,106
153111,96
153112,14
153113,74
153114,64
153115,388
153116,353
153117,56
153118,270
153119,239
153120,115
153121,105
153122,15
153123,79
153124,71
153125,179
153126,162
153127,25
153128,122
153129,110
153130,659
153131,599
153132,91
153133,454
153134,391
153135,84
153136,77
153137,12
153138,58
153139,52
153140,130
153141,118
153142,18
153143,90
153144,80
153145,481
153146,437
153147,68
153148,326
153149,292
153150,31
153151,29
153152,4
153153,22
153154,20
153155,49
153156,44
153157,6
153158,35
153159,30
153160,181
153161,165
153162,25
153163,129
153164,111
153165,135
153166,123
153167,19
153168,92
153169,83
153170,209
153171,190
153172,29
153173,143
153174,127
153175,780
153176,708
153177,109
153178,530
153179,456
153180,68
153181,63
153182,9
153183,48
153184,42
153185,106
153186,96
153187,14
153188,74
153189,64
153190,388
153191,353
153192,56
153193,270
153194,239
153195,115
153196,105
153197,15
153198,79
153199,71
153200,179
153201,163
153202,25
153203,123
153204,110
153205,660
153206,600
153207,92
153208,455
153209,392
153210,84
153211,77
153212,12
153213,58
153214,52
153215,130
153216,118
153217,18
153218,90
153219,80
153220,481
153221,437
153222,68
153223,326
153224,292
153225,31
153226,29
153227,4
153228,22
153229,20
153230,49
153231,44
153232,6
153233,35
153234,30
153235,181
153236,165
153237,25
153238,129
153239,111
153240,135
153241,123
153242,19
153243,92
153244,83
153245,209
153246,190
153247,29
153248,143
153249,127
153250,780
153251,708
153252,109
153253,530
153254,456
153255,68
153256,63
153257,9
153258,48
153259,42
153260,106
153261,96
153262,14
153263,74
153264,64
153265,388
153266,353
153267,56
153268,270
153269,239
153270,115
153271,105
153272,15
153273,79
153274,71
153275,179
153276,163
153277,25
153278,123
153279,110
153280,660
153281,600
153282,92
153283,455
153284,392
153285,84
153286,77
153287,12
153288,58
153289,52
153290,130
153291,118
153292,18
153293,90
153294,80
153295,481
153296,437
153297,68
153298,326
153299,292
153300,31
153301,29
153302,4
153303,22
153304,20
153305,49
153306,44
153307,6
153308,35
153309,30
153310,181
153311,165
153312,25
153313,129
153314,110
153315,135
153316,123
153317,19
153318,92
153319,83
153320,209
153321,190
153322,29
153323,143
153324,127
153325,780
153326,708
153327,109
153328,530
153329,455
153330,68
153331,62
153332,9
153333,48
153334,42
153335,105
153336,96
153337,14
153338,73
153339,64
153340,387
153341,352
153342,56
153343,269
153344,237
153345,115
153346,105
153347,15
153348,79
153349,71
153350,179
153351,163
153352,25
153353,123
153354,110
153355,660
153356,600
153357,92
153358,455
153359,391
153360,84
153361,77
153362,12
153363,58
153364,52
153365,130
153366,118
153367,18
153368,90
153369,80
153370,481
153371,437
153372,68
153373,326
153374,291
153375,31
153376,29
153377,4
153378,22
153379,20
153380,49
153381,44
153382,6
153383,35
153384,30
153385,181
153386,165
153387,25
153388,129
153389,110
153390,135
153391,123
153392,19
153393,92
153394,83
153395,209
153396,190
153397,29
153398,143
153399,127
153400,780
153401,708
153402,109
153403,530
153404,455
153405,68
153406,62
153407,9
153408,48
153409,42
153410,105
153411,96
153412,14
153413,73
153414,64
153415,387
153416,352
153417,56
153418,269
153419,237
153420,115
153421,105
153422,15
153423,79
153424,71
153425,179
153426,163
153427,25
153428,123
153429,110
153430,660
153431,600
153432,92
153433,455
153434,391
153435,84
153436,77
153437,12
153438,58
153439,52
153440,130
153441,118
153442,18
153443,90
153444,80
153445,481
153446,437
153447,68
153448,326
153449,291
153450,31
153451,29
153452,4
153453,22
153454,20
153455,49
153456,44
153457,6
153458,35
153459,30
153460,181
153461,165
153462,25
153463,129
153464,110
153465,135
153466,123
153467,19
153468,92
153469,83
153470,209
153471,190
153472,29
153473,143
153474,127
153475,780
153476,708
153477,109
153478,530
153479,455
153480,68
153481,62
153482,9
153483,48
153484,42
153485,105
153486,96
153487,14
153488,73
153489,64
153490,387
153491,352
153492,56
153493,269
153494,237
153495,115
153496,105
153497,15
153498,79
153499,71
153500,179
153501,163
153502,25
153503,123
153504,110
153505,660
153506,600
153507,92
153508,455
153509,391
153510,84
153511,77
153512,12
153513,58
153514,52
153515,130
153516,118
153517,18
153518,90
153519,80
153520,481
153521,437
153522,68
153523,326
153524,291
153525,31
153526,29
153527,4
153528,22
153529,20
153530,49
153531,44
153532,6
153533,35
153534,30
153535,181
153536,165
153537,25
153538,129
153539,110
153540,135
153541,123
153542,19
153543,92
153544,82
153545,209
153546,190
153547,29
153548,143
153549,126
153550,780
153551,708
153552,109
153553,530
153554,451
153555,68
153556,62
153557,9
153558,48
153559,42
153560,105
153561,96
153562,14
153563,73
153564,63
153565,387
153566,352
153567,56
153568,269
153569,236
153570,115
153571,105
153572,15
153573,79
153574,71
153575,179
153576,163
153577,25
153578,123
153579,109
153580,660
153581,600
153582,92
153583,455
153584,388
153585,84
153586,77
153587,12
153588,58
153589,52
153590,130
153591,118
153592,18
153593,90
153594,79
153595,481
153596,437
153597,68
153598,327
153599,289
153600,32
153601,29
153602,4
153603,22
153604,20
153605,49
153606,44
153607,6
153608,35
153609,30
153610,182
153611,165
153612,25
153613,129
153614,110
153615,135
153616,123
153617,19
153618,92
153619,82
153620,210
153621,190
153622,29
153623,143
153624,126
153625,782
153626,708
153627,109
153628,530
153629,451
153630,68
153631,62
153632,9
153633,48
153634,42
153635,106
153636,96
153637,14
153638,73
153639,63
153640,389
153641,352
153642,56
153643,269
153644,236
153645,116
153646,105
153647,15
153648,79
153649,71
153650,180
153651,163
153652,25
153653,123
153654,109
153655,663
153656,600
153657,92
153658,455
153659,388
153660,85
153661,77
153662,12
153663,58
153664,52
153665,131
153666,118
153667,18
153668,90
153669,79
153670,483
153671,437
153672,68
153673,327
153674,289
153675,32
153676,29
153677,4
153678,22
153679,20
153680,49
153681,44
153682,6
153683,35
153684,30
153685,182
153686,165
153687,25
153688,129
153689,110
153690,135
153691,123
153692,19
153693,92
153694,82
153695,210
153696,190
153697,29
153698,143
153699,126
153700,782
153701,708
153702,109
153703,530
153704,451
153705,68
153706,62
153707,9
153708,48
153709,42
153710,106
153711,96
153712,14
153713,73
153714,63
153715,389
153716,352
153717,56
153718,269
153719,236
153720,116
153721,106
153722,15
153723,79
153724,71
153725,180
153726,163
153727,25
153728,123
153729,109
153730,665
153731,602
153732,92
153733,456
153734,388
153735,85
153736,77
153737,12
153738,58
153739,52
153740,131
153741,118
153742,18
153743,90
153744,79
153745,483
153746,437
153747,68
153748,327
153749,289
153750,32
153751,29
153752,4
153753,22
153754,20
153755,49
153756,44
153757,6
153758,35
153759,30
153760,183
153761,165
153762,25
153763,129
153764,109
153765,136
153766,123
153767,19
153768,92
153769,82
153770,210
153771,190
153772,29
153773,143
153774,126
153775,783
153776,708
153777,109
153778,530
153779,450
153780,69
153781,62
153782,9
153783,48
153784,41
153785,106
153786,96
153787,14
153788,73
153789,63
153790,390
153791,352
153792,56
153793,269
153794,235
153795,116
153796,106
153797,16
153798,79
153799,71
153800,181
153801,163
153802,25
153803,123
153804,109
153805,668
153806,603
153807,92
153808,457
153809,388
153810,85
153811,77
153812,12
153813,58
153814,52
153815,131
153816,118
153817,18
153818,90
153819,79
153820,484
153821,437
153822,68
153823,327
153824,288
153825,32
153826,29
153827,4
153828,22
153829,20
153830,49
153831,44
153832,6
153833,35
153834,30
153835,183
153836,165
153837,25
153838,129
153839,109
153840,136
153841,123
153842,19
153843,92
153844,82
153845,210
153846,190
153847,29
153848,143
153849,126
153850,783
153851,708
153852,109
153853,530
153854,450
153855,69
153856,62
153857,9
153858,48
153859,41
153860,106
153861,96
153862,14
153863,73
153864,63
153865,390
153866,352
153867,56
153868,269
153869,235
153870,117
153871,107
153872,16
153873,80
153874,71
153875,182
153876,164
153877,25
153878,124
153879,109
153880,672
153881,607
153882,93
153883,460
153884,389
153885,85
153886,77
153887,12
153888,58
153889,52
153890,131
153891,118
153892,18
153893,90
153894,79
153895,484
153896,437
153897,68
153898,327
153899,288
153900,32
153901,29
153902,4
153903,23
153904,20
153905,49
153906,44
153907,6
153908,35
153909,30
153910,183
153911,165
153912,25
153913,130
153914,109
153915,136
153916,123
153917,19
153918,93
153919,82
153920,210
153921,190
153922,29
153923,144
153924,126
153925,783
153926,708
153927,109
153928,535
153929,450
153930,69
153931,62
153932,9
153933,48
153934,41
153935,106
153936,96
153937,14
153938,74
153939,63
153940,390
153941,352
153942,56
153943,272
153944,235
153945,118
153946,108
153947,16
153948,81
153949,71
153950,184
153951,166
153952,25
153953,126
153954,109
153955,678
153956,612
153957,93
153958,469
153959,387
153960,85
153961,77
153962,12
153963,59
153964,52
153965,131
153966,118
153967,18
153968,91
153969,79
153970,484
153971,437
153972,68
153973,330
153974,288
153975,32
153976,29
153977,4
153978,23
153979,20
153980,49
153981,44
153982,6
153983,35
153984,30
153985,183
153986,165
153987,25
153988,130
153989,109
153990,136
153991,123
153992,19
153993,93
153994,82
153995,210
153996,190
153997,29
153998,144
153999,125
154000,783
154001,708
154002,109
154003,535
154004,448
154005,69
154006,62
154007,9
154008,48
154009,41
154010,106
154011,96
154012,14
154013,74
154014,63
154015,390
154016,352
154017,56
154018,271
154019,234
154020,118
154021,108
154022,16
154023,81
154024,70
154025,184
154026,166
154027,25
154028,126
154029,108
154030,678
154031,612
154032,93
154033,469
154034,386
154035,85
154036,77
154037,12
154038,59
154039,52
154040,131
154041,118
154042,18
154043,91
154044,79
154045,484
154046,437
154047,68
154048,330
154049,287
154050,32
154051,29
154052,4
154053,23
154054,20
154055,49
154056,44
154057,6
154058,35
154059,30
154060,183
154061,165
154062,25
154063,130
154064,109
154065,136
154066,123
154067,19
154068,93
154069,82
154070,210
154071,190
154072,29
154073,144
154074,125
154075,783
154076,708
154077,109
154078,535
154079,448
154080,69
154081,62
154082,9
154083,48
154084,41
154085,106
154086,96
154087,14
154088,74
154089,63
154090,390
154091,352
154092,56
154093,272
154094,234
154095,118
154096,108
154097,16
154098,81
154099,70
154100,184
154101,166
154102,25
154103,126
154104,108
154105,678
154106,612
154107,93
154108,469
154109,386
154110,85
154111,77
154112,12
154113,59
154114,52
154115,131
154116,118
154117,18
154118,91
154119,79
154120,484
154121,437
154122,68
154123,330
154124,287
154125,32
154126,29
154127,4
154128,23
154129,20
154130,49
154131,44
154132,6
154133,35
154134,30
154135,183
154136,165
154137,25
154138,130
154139,109
154140,136
154141,123
154142,19
154143,93
154144,82
154145,211
154146,190
154147,29
154148,144
154149,125
154150,786
154151,708
154152,109
154153,535
154154,448
154155,69
154156,62
154157,9
154158,48
154159,41
154160,106
154161,96
154162,14
154163,74
154164,63
154165,391
154166,352
154167,56
154168,272
154169,234
154170,119
154171,108
154172,16
154173,81
154174,70
154175,184
154176,166
154177,25
154178,126
154179,108
154180,680
154181,612
154182,93
154183,469
154184,386
154185,85
154186,77
154187,12
154188,59
154189,52
154190,131
154191,118
154192,18
154193,91
154194,79
154195,486
154196,437
154197,68
154198,330
154199,287
154200,32
154201,29
154202,4
154203,23
154204,20
154205,49
154206,45
154207,6
154208,35
154209,30
154210,183
154211,167
154212,26
154213,132
154214,109
154215,136
154216,123
154217,19
154218,93
154219,82
154220,211
154221,190
154222,29
154223,144
154224,125
154225,786
154226,708
154227,109
154228,535
154229,448
154230,69
154231,62
154232,9
154233,48
154234,41
154235,106
154236,96
154237,14
154238,74
154239,63
154240,391
154241,352
154242,56
154243,272
154244,234
154245,119
154246,108
154247,16
154248,81
154249,70
154250,184
154251,166
154252,25
154253,126
154254,108
154255,680
154256,612
154257,93
154258,469
154259,386
154260,85
154261,77
154262,12
154263,59
154264,52
154265,131
154266,118
154267,18
154268,91
154269,79
154270,486
154271,437
154272,68
154273,330
154274,287
154275,32
154276,29
154277,4
154278,23
154279,20
154280,49
154281,45
154282,6
154283,35
154284,30
154285,183
154286,167
154287,26
154288,132
154289,109
154290,136
154291,123
154292,19
154293,93
154294,82
154295,211
154296,190
154297,29
154298,144
154299,124
154300,786
154301,708
154302,109
154303,535
154304,445
154305,69
154306,62
154307,9
154308,48
154309,41
154310,106
154311,96
154312,14
154313,74
154314,62
154315,391
154316,352
154317,56
154318,272
154319,233
154320,118
154321,107
154322,16
154323,81
154324,70
154325,183
154326,165
154327,25
154328,126
154329,107
154330,675
154331,608
154332,93
154333,465
154334,381
154335,85
154336,77
154337,12
154338,59
154339,52
154340,131
154341,118
154342,18
154343,91
154344,78
154345,486
154346,437
154347,68
154348,330
154349,285
154350,32
154351,29
154352,4
